division,description,unit,low_cost,high_cost,notes
01 00 00,General Conditions - Overall,% of hard costs,8.0,15.0,"Includes superintendent, PM, temp facilities, insurance; higher % on smaller projects"
01 31 00,Project Management & Coordination,month,8000,25000,"PM salary allocation per month; varies by project size"
01 32 00,Construction Progress Documentation,LS per project,5000,25000,"Photos, schedule updates, daily logs, BIM coordination"
01 33 00,Submittal Processing,each submittal,150,500,"Preparation, tracking, resubmission; budget 200-400 submittals for mid-size commercial"
01 50 00,Temporary Facilities - Field Office,month,2500,8000,"Single-wide trailer rental, setup, utilities"
01 50 00,Temporary Facilities - Portable Toilet,month per unit,150,300,"Standard unit; ADA unit $250-450/month"
01 51 00,Temporary Power,month,1500,5000,"Temp panel, distribution, generator if needed"
01 51 00,Temporary Water,month,500,2000,"Meter, piping, backflow preventer"
01 52 00,Temporary Fencing - Chain Link 6ft,LF,8,18,"Installed with posts and gates; wind screen add $2-4/LF"
01 54 00,Scaffolding Rental,SF of face area/month,1.50,4.00,"System scaffold; more for suspended or specialty access"
01 56 00,Construction Dumpster 30yd,pull/haul,400,800,"Includes delivery, pickup, disposal; demo debris higher"
01 74 00,Final Cleaning,SF,0.15,0.45,"Rough clean during construction + final clean at completion"
01 91 00,Building Commissioning,SF,0.50,2.50,"LEED projects at high end; fundamental Cx at low end"
02 41 00,Selective Demolition - Interior,SF,3,15,"Depends heavily on scope; hazmat abatement additional"
02 41 00,Demolition - Full Building,CF,0.50,3.00,"Varies by structure type; concrete > wood; hazmat additional"
02 82 00,Asbestos Abatement,SF,5,25,"Encapsulation at low end; full removal at high end; includes monitoring"
03 11 00,Concrete Formwork - Wall,SFCA,6,18,"Contact area; stripped; excludes rebar, concrete, finishing"
03 11 00,Concrete Formwork - Slab on Grade,SF,1.50,4.00,"Edge forms, screed rails, vapor barrier"
03 11 00,Concrete Formwork - Elevated Slab,SFCA,8,22,"Shoring, formwork, stripping; re-shore additional"
03 21 00,Rebar - Placed,ton,1800,3200,"Furnish and install including ties and supports; epoxy-coated add 15-25%"
03 22 00,Welded Wire Reinforcement,SF,0.50,1.50,"6x6 W1.4xW1.4 to 6x6 W4.0xW4.0"
03 31 00,Structural Concrete - 4000 psi,CY,180,350,"Ready-mix delivered; pump additional $15-35/CY"
03 31 00,Concrete Slab on Grade 4 inch,SF,4.50,9.00,"Complete: base, VB, forms, rebar/mesh, concrete, finish, cure"
03 31 00,Concrete Slab on Grade 6 inch,SF,6.00,12.00,"Complete: base, VB, forms, rebar, concrete, finish, cure"
03 35 00,Concrete Finishing - Broom,SF,0.60,1.50,"Machine float and broom finish"
03 35 00,Concrete Finishing - Hard Trowel,SF,0.80,2.00,"Power trowel to hard steel finish"
03 38 00,Post-Tensioned Slab,SF,2.50,6.00,"PT strand and stressing; in addition to concrete/formwork costs"
03 40 00,Precast Concrete Panels,SF of panel,25,65,"Architectural precast; structural less; includes erection"
03 47 00,Tilt-Up Concrete Panels,SF of panel,15,35,"Cast and tilt; includes rebar, embeds, lift hardware"
04 22 00,CMU Wall - 8 inch Standard,SF of wall,12,22,"Includes block, mortar, rebar, grout, labor; painted/sealed additional"
04 22 00,CMU Wall - 12 inch Standard,SF of wall,15,28,"Structural; fully grouted and reinforced"
04 21 00,Face Brick Veneer,SF,18,35,"Includes brick, mortar, ties, scaffolding, cleanup"
04 73 00,Manufactured Stone Veneer,SF,14,28,"Adhered veneer; includes lath, scratch coat"
05 12 00,Structural Steel - Fabricated & Erected,ton,4500,8000,"W-shapes; complex connections at high end; simple at low"
05 12 00,Structural Steel - in place,SF of building,8,20,"Rule of thumb for building area; 8-12 PSF typical steel weight"
05 21 00,Steel Joists,SF of supported area,3.50,7.50,"K-series; LH/DLH higher; includes bridging"
05 31 00,Steel Deck - Roof 1.5 inch B-Deck,SF,3.00,5.50,"22-20 gauge; includes fasteners and closures"
05 31 00,Steel Deck - Floor 3 inch Composite,SF,4.50,8.00,"18-16 gauge; includes shear studs"
05 41 00,Metal Stud Framing - Non-Load Bearing,SF of wall,4,9,"3-5/8 to 6 inch; 16 or 24 OC; drywall separate"
05 41 00,Metal Stud Framing - Load Bearing,SF of wall,6,14,"Heavier gauge; engineer-designed"
05 50 00,Miscellaneous Metals - Stairs,flight,5000,15000,"Standard steel stairs with handrails; architectural higher"
05 50 00,Miscellaneous Metals - Handrail,LF,45,120,"Steel pipe rail; ornamental $80-250/LF"
06 10 00,Rough Carpentry - Wood Framing,SF of wall,5,12,"2x4/2x6 studs, plates, headers; sheathing additional"
06 10 00,Wood Trusses - Roof,SF of plan area,3,8,"Manufactured trusses; installed with bracing"
06 40 00,Architectural Woodwork - Casework,LF,250,800,"Base and wall cabinets; plastic laminate to custom wood"
06 40 00,Architectural Woodwork - Countertop,LF,40,200,"Laminate $40-80; solid surface $80-150; stone $100-200"
07 13 00,Below-Grade Waterproofing,SF,6,18,"Sheet membrane; fluid-applied $4-12/SF; bentonite $3-8/SF"
07 21 00,Batt Insulation - R-19 6 inch,SF,1.00,2.00,"Fiberglass batt installed in stud cavity"
07 21 00,Spray Foam Insulation - Closed Cell,SF per inch,1.50,3.00,"Per inch of thickness; typical 2-3 inches"
07 22 00,Rigid Roof Insulation - Polyiso,SF per inch,0.80,1.80,"Per inch; tapered additional; recover board additional"
07 24 00,EIFS,SF,12,25,"Complete system: insulation, mesh, base coat, finish coat"
07 27 00,Air/Weather Barrier - Fluid Applied,SF,2.50,5.50,"Self-adhered sheet $3-7/SF; mechanically fastened $2-4/SF"
07 41 00,Standing Seam Metal Roof,SF,12,28,"24 ga steel; aluminum/copper/zinc significantly higher"
07 46 00,Fiber Cement Siding,SF,6,14,"Lap siding installed; panel siding similar"
07 53 00,EPDM Roofing - 60 mil,SF,5,10,"Fully adhered; ballasted less; mechanically attached mid-range"
07 54 00,TPO Roofing - 60 mil,SF,5,11,"Includes membrane, insulation, flashing, edge metal"
07 62 00,Sheet Metal Flashing and Trim,LF,12,35,"Copper $25-60/LF; aluminum/steel at low end"
07 84 00,Firestopping - Through Penetration,each,25,150,"Per penetration; varies by size and rating"
07 84 00,Firestopping - Perimeter/Head of Wall,LF,8,25,"Safing insulation and sealant; varies by gap size"
07 92 00,Joint Sealants,LF,3,10,"Silicone/urethane; depends on joint size and type"
08 11 00,Hollow Metal Door and Frame,each set,600,2500,"Standard 3070; rated frames higher; custom sizes/gauges higher"
08 14 00,Wood Door - Flush Solid Core,each,400,1500,"Includes door only; frame and hardware separate"
08 36 00,Overhead Sectional Door,each,1500,8000,"Standard 10x10 to 12x14; insulated; operator additional"
08 41 00,Aluminum Storefront,SF,25,55,"Including doors, hardware, glass; high-performance higher"
08 44 00,Curtain Wall,SF,45,120,"Stick-built; unitized $80-180/SF; custom profiles higher"
08 51 00,Aluminum Windows,SF of window,30,75,"Projected/casement; thermal break; includes glass"
08 71 00,Door Hardware - Standard Set,per opening,400,1200,"Hinges, lockset, closer; card access add $500-1500"
08 71 00,Door Hardware - High Security,per opening,1500,5000,"Electrified, access control, auto operator"
08 81 00,Glazing - Insulated 1 inch,SF,12,30,"Clear; low-E add $3-8; triple pane add $10-20"
09 21 00,Gypsum Board Partition - Both Sides,SF of wall,6,14,"Metal studs, drywall both sides, taped and finished; fire-rated higher"
09 21 00,Shaft Wall,SF,10,20,"C-H studs, liner panel, face board; fire-rated assembly"
09 29 00,Drywall - Hang and Finish Level 4,SF,2.50,5.00,"One layer, one side; level 5 finish add $0.50-1.50/SF"
09 30 00,Ceramic Tile - Floor,SF,8,25,"Including thinset, grout; stone tile $15-50/SF"
09 30 00,Ceramic Tile - Wall,SF,10,30,"Including substrate prep, waterproofing if shower/wet area"
09 51 00,Acoustical Ceiling Tile - 2x2,SF,3,8,"Standard; tegular slightly higher; specialty $8-20/SF"
09 62 00,Epoxy Flooring,SF,4,12,"Broadcast quartz/chip; metallic/decorative $8-18/SF"
09 64 00,Hardwood Flooring,SF,8,18,"3/4 inch solid; engineered $6-14/SF; includes sand and finish"
09 65 00,VCT,SF,2.50,5.00,"Includes adhesive, installed"
09 65 00,LVT/LVP,SF,4,10,"Glue-down or click; includes prep"
09 68 00,Carpet Tile,SF,3,8,"Commercial grade; broadloom $2-6/SF"
09 91 00,Interior Painting - Walls,SF,0.80,2.00,"Primer + 2 coats; prep additional"
09 91 00,Exterior Painting,SF,1.50,4.00,"Prep, prime, 2 coats; scaffolding additional"
10 14 00,Interior Signage - ADA,each,75,300,"Room signs with braille/tactile; wayfinding $200-800 each"
10 21 00,Toilet Partitions - Plastic Laminate,per stall,800,1800,"Floor-mounted/overhead braced; SSSP $1200-2500"
10 28 00,Toilet Accessories,per restroom,800,3000,"Dispensers, grab bars, mirrors, hooks, shelves"
14 20 00,Hydraulic Elevator - 2 Stop,each,50000,100000,"Includes cab, controller, doors, pit, hydraulic unit"
14 20 00,Traction Elevator - 5 Stop,each,100000,250000,"MRL at low end; gearless at high end; cab finishes additional"
14 24 00,LULA Elevator (Limited Use),each,35000,65000,"ADA compliance for small commercial; 2-3 stops"
21 13 00,Wet Sprinkler System - Light Hazard,SF,2.50,5.50,"New construction; Office/retail light hazard"
21 13 00,Wet Sprinkler System - Ordinary Hazard,SF,3.50,7.00,"Warehouse, manufacturing, parking"
21 13 00,Dry Sprinkler System,SF,4.00,8.50,"Unheated areas, freezer spaces"
22 11 00,Domestic Water Piping - Copper,LF,15,45,"3/4 to 2 inch; includes fittings, hangers, insulation"
22 13 00,Sanitary Waste Piping - Cast Iron,LF,20,55,"2 to 4 inch; includes fittings, hangers"
22 13 00,Sanitary Waste Piping - PVC,LF,8,25,"2 to 4 inch DWV; above grade"
22 42 00,Water Closet - Floor Mount Commercial,each,800,2500,"Fixture, flush valve, seat, supply, carrier; ADA $1200-3000"
22 42 00,Lavatory - Wall Mount,each,600,2000,"Fixture, faucet, trap, supply, carrier"
22 47 00,Drinking Fountain/Bottle Filler,each,1500,4500,"ADA bi-level with bottle filler at high end"
23 31 00,HVAC Ductwork - Rectangular,lb of metal,8,16,"Fabricated and installed; 26-18 gauge"
23 31 00,HVAC Ductwork - Round Spiral,LF,12,35,"6 to 24 inch diameter; includes fittings, hangers"
23 36 00,VAV Box,each,1200,3500,"Including controls, actuator; fan-powered higher"
23 37 00,Diffuser/Register,each,80,300,"Supply, return, exhaust; linear slot $30-80/LF"
23 62 00,Split System - 5 Ton,each,6000,12000,"Condensing unit + air handler; installed"
23 64 00,Air-Cooled Chiller - 100 Ton,each,80000,160000,"Scroll/screw; installed on pad; piping separate"
23 74 00,Packaged Rooftop Unit - 10 Ton,each,10000,22000,"Installed on curb; ductwork separate"
23 74 00,Packaged Rooftop Unit - 25 Ton,each,22000,45000,"Installed on curb; ductwork, controls separate"
23 81 00,VRF System,ton,3000,6000,"Including outdoor unit, refrigerant piping, indoor units, controls"
23 82 00,Fan Coil Unit - 2 Pipe,each,1500,4000,"Horizontal or vertical; piping and controls separate"
26 05 33,EMT Conduit - 3/4 inch,LF,4,9,"Installed with fittings, supports"
26 05 33,EMT Conduit - 1 inch,LF,5,12,"Installed with fittings, supports"
26 05 33,Rigid Conduit - 2 inch,LF,12,25,"GRC; IMC slightly less"
26 05 19,Building Wire - 12 AWG THHN,LF,0.40,0.90,"In conduit; MC cable $1.50-3.50/LF installed"
26 22 00,Dry-Type Transformer - 75 KVA,each,4000,8000,"480-208/120V; K-rated higher"
26 24 00,Panelboard - 225A 42 Circuit,each,3000,6000,"Including breakers; installed"
26 24 00,Switchboard - 2000A,each,25000,60000,"Main distribution; with metering; installed"
26 27 00,Disconnect Switch - 200A Fused,each,400,1000,"NEMA 1; NEMA 3R add 30-50%"
26 32 00,Emergency Generator - 100 KW Diesel,each,40000,80000,"Including ATS, fuel tank, concrete pad, exhaust; sound-attenuated higher"
26 32 00,Emergency Generator - 500 KW Diesel,each,150000,300000,"Including ATS, sound-attenuated enclosure, fuel system"
26 36 00,Automatic Transfer Switch - 400A,each,8000,18000,"Open or closed transition; includes installation"
26 51 00,LED Troffer 2x4,each,150,400,"Including whip, driver; fixture body; dimming additional"
26 51 00,LED Downlight 6 inch,each,120,350,"Including housing, trim, driver; IC-rated, dimming"
26 56 00,Site Lighting - LED Pole Mount,each,2500,8000,"Including pole, base, fixture, wiring; decorative higher"
27 15 00,Cat6A Data Drop,each,200,450,"Including cable, jack, patch panel port, testing"
27 53 00,DAS/BDA System,SF,2,6,"Distributed antenna system; varies greatly by building size/complexity"
28 13 00,Access Control - Per Door,each,1500,4000,"Card reader, electric strike/lock, wiring, programming"
28 23 00,IP Camera - Interior,each,800,2500,"Including camera, license, cable, mounting; exterior $1200-4000"
28 31 00,Fire Alarm System,SF,3,8,"Addressable; including devices, panel, wiring, programming"
31 23 00,Excavation - Common Earth,CY,5,20,"Machine excavation; rock $25-80/CY; trucking additional"
31 23 00,Backfill and Compaction,CY,8,22,"Select fill; compacted in lifts; import material add cost"
31 62 00,Steel H-Piles - Driven,LF,35,75,"HP12x53 to HP14x117; mobilization additional"
31 63 00,Drilled Shafts,LF,100,350,"24 to 48 inch diameter; rock sockets higher"
32 12 00,Asphalt Paving - 3 inch,SF,2.50,6.00,"Including base course; mill and overlay $1.50-4.00/SF"
32 13 00,Concrete Paving - 6 inch,SF,5,12,"Including base, joints, saw-cutting"
32 16 00,Concrete Curb and Gutter,LF,15,35,"Standard 6x18; rolled curb; integral curb and gutter"
32 17 00,Pavement Striping,LF,0.30,1.00,"Standard 4 inch; thermoplastic higher; symbols $15-50 each"
32 31 00,Chain Link Fence - 6 ft,LF,18,35,"Galvanized; vinyl-coated add 30%; gates additional"
32 92 00,Sodding,SF,0.50,1.50,"Including prep; seed/hydromulch $0.08-0.25/SF"
33 11 00,Water Main - 8 inch DI,LF,50,110,"Including fittings, bedding, backfill; valves and hydrants additional"
33 31 00,Sanitary Sewer - 8 inch PVC,LF,35,80,"Including bedding, backfill; manholes $3000-6000 each"
33 41 00,Storm Sewer - 15 inch RCP,LF,30,65,"Including bedding, backfill; inlets $2000-4500 each"
33 41 00,Storm Sewer - 24 inch RCP,LF,45,95,"Including bedding, backfill"
33 77 00,Electrical Ductbank - 2 Way,LF,25,55,"PVC conduit in concrete encasement; 4-way $45-95/LF"
